experiment,system,plant_no,target_total_weight_g,harvest_plant_height_cm,harvest_shoot_weight_g,harvest_root_weight_g,harvest_root_length_cm,harvest_no_of_leaves,head_diameter_average_cm,canopy_area_cm2,replicate,water_ph_mean,water_ph_min,water_ph_max,water_ph_std,water_ec_mean,water_ec_min,water_ec_max,water_ec_std,water_tds_mean,water_tds_min,water_tds_max,water_tds_std,water_water_temperature_mean,water_water_temperature_min,water_water_temperature_max,water_water_temperature_std,total_nutrient_solution_added_ml,total_water_consumption_l,total_acid_consumption_ml,env_air_temperature_mean,env_air_temperature_min,env_air_temperature_max,env_air_temperature_std,env_humidity_mean,env_humidity_min,env_humidity_max,env_humidity_std,env_co2_mean,env_co2_min,env_co2_max,env_co2_std,initial_height_mean_cm,initial_weight_mean_g,initial_root_length_mean_cm
Experiment 1,R1-T1,1,243.0,42.0,208.0,33.0,28.5,30.0,25.5,648.0,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T1,2,241.0,54.0,189.0,41.0,43.5,34.0,27.0,729.0,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T1,3,251.0,62.0,208.0,39.0,48.5,34.0,26.25,689.0,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T1,4,200.0,55.0,183.0,15.0,41.5,26.0,26.0,676.0,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T1,5,200.0,66.0,174.0,22.0,52.0,25.0,27.5,754.0,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T1,6,209.0,60.0,171.0,33.0,47.0,27.0,23.25,540.5,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T1,7,252.0,67.0,205.0,41.0,51.0,25.0,26.0,675.0,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T1,8,229.0,67.0,188.0,36.0,53.5,23.0,26.0,675.0,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T1,9,232.0,58.0,190.0,37.0,44.5,24.0,25.0,625.0,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T1,10,195.0,48.0,165.0,23.0,36.0,30.0,23.5,552.0,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T1,11,246.0,53.0,228.0,14.0,39.0,25.0,26.0,676.0,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T1,12,203.0,47.0,169.0,18.0,35.0,30.0,24.0,575.0,R1,6.060526315789474,5.2,6.9,0.45453242237676483,1.816315789473684,1.23,2.02,0.148207199424383,0.8002439024390244,0.0,1.01,0.3062976219211097,24.45,19.3,28.7,2.1956595939788977,314.0,70.0,78.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,1,279.0,55.0,238.0,33.0,41.0,27.0,27.0,729.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,2,219.0,55.0,180.0,37.0,45.0,22.0,25.0,625.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,3,244.0,56.0,192.0,41.0,42.0,24.0,27.0,729.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,4,304.0,57.0,172.0,129.0,44.0,22.0,25.5,650.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,5,236.0,57.0,200.0,31.0,45.0,23.0,28.0,783.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,6,236.0,58.0,205.0,25.0,46.0,24.0,27.0,728.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,7,150.0,54.0,107.0,39.0,43.0,26.0,24.0,575.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,8,192.0,54.0,171.0,13.0,42.0,22.0,26.0,676.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,9,230.0,61.0,216.0,10.0,48.5,25.0,26.0,675.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,10,269.0,63.0,255.0,9.0,50.0,25.0,27.0,729.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,11,281.0,67.0,142.0,126.0,52.0,24.0,27.0,728.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T2,12,229.0,50.0,210.0,14.0,37.0,23.0,28.0,783.0,R1,6.068421052631578,5.5,6.9,0.38189641965624715,1.8478947368421053,1.15,2.03,0.17465993868894342,0.8120731707317074,0.0,1.015,0.3140801039849782,24.2578947368421,19.1,28.3,1.978387378775606,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,1,187.0,55.0,152.0,31.0,41.5,23.0,24.5,600.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,2,265.0,63.0,225.0,31.0,50.0,24.0,27.5,756.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,3,262.0,60.0,224.0,28.0,44.0,21.0,27.5,756.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,4,244.0,63.0,200.0,34.0,51.0,22.0,29.5,870.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,5,280.0,58.0,257.0,18.0,45.0,22.0,26.5,702.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,6,228.0,54.0,184.0,38.0,42.5,21.0,28.0,783.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,7,305.0,68.0,260.0,40.0,49.0,23.0,29.0,841.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,8,209.0,61.0,173.0,33.0,47.5,21.0,25.5,650.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,9,241.0,54.0,200.0,33.0,41.0,26.0,27.5,756.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,10,207.0,57.0,173.0,24.0,46.0,20.0,26.0,676.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,11,232.0,70.0,190.0,33.0,58.0,32.0,28.0,784.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R1-T3,12,174.0,64.0,140.0,24.0,52.0,18.0,24.0,576.0,R1,6.002631578947369,5.3,6.9,0.408776635768409,1.8276315789473685,1.29,2.03,0.17874466073036188,0.8080487804878049,0.0,1.015,0.31199569659473625,24.30526315789474,18.9,28.1,1.9266752612536628,350.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R2-T1,1,207.0,71.0,177.0,21.0,56.0,22.0,25.0,624.0,R2,5.805263157894736,5.0,6.8,0.47180915433715725,1.831052631578947,1.51,1.98,0.11261928117811261,0.8035365853658537,0.0,0.99,0.30428092744674695,24.971052631578942,18.6,29.5,2.246741253546525,374.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R2-T1,2,264.0,59.0,155.0,99.0,43.0,21.0,27.0,729.0,R2,5.805263157894736,5.0,6.8,0.47180915433715725,1.831052631578947,1.51,1.98,0.11261928117811261,0.8035365853658537,0.0,0.99,0.30428092744674695,24.971052631578942,18.6,29.5,2.246741253546525,374.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R2-T1,3,250.0,63.0,221.0,15.0,49.0,22.0,28.5,812.0,R2,5.805263157894736,5.0,6.8,0.47180915433715725,1.831052631578947,1.51,1.98,0.11261928117811261,0.8035365853658537,0.0,0.99,0.30428092744674695,24.971052631578942,18.6,29.5,2.246741253546525,374.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R2-T1,4,275.0,56.0,173.0,72.0,40.0,23.0,28.0,784.0,R2,5.805263157894736,5.0,6.8,0.47180915433715725,1.831052631578947,1.51,1.98,0.11261928117811261,0.8035365853658537,0.0,0.99,0.30428092744674695,24.971052631578942,18.6,29.5,2.246741253546525,374.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R2-T1,5,220.0,64.0,165.0,49.0,48.5,29.0,28.5,812.0,R2,5.805263157894736,5.0,6.8,0.47180915433715725,1.831052631578947,1.51,1.98,0.11261928117811261,0.8035365853658537,0.0,0.99,0.30428092744674695,24.971052631578942,18.6,29.5,2.246741253546525,374.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R2-T1,6,250.0,57.0,216.0,28.0,43.0,26.0,28.5,812.0,R2,5.805263157894736,5.0,6.8,0.47180915433715725,1.831052631578947,1.51,1.98,0.11261928117811261,0.8035365853658537,0.0,0.99,0.30428092744674695,24.971052631578942,18.6,29.5,2.246741253546525,374.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R2-T1,7,270.0,57.0,215.0,47.0,43.5,21.0,25.5,650.0,R2,5.805263157894736,5.0,6.8,0.47180915433715725,1.831052631578947,1.51,1.98,0.11261928117811261,0.8035365853658537,0.0,0.99,0.30428092744674695,24.971052631578942,18.6,29.5,2.246741253546525,374.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
Experiment 1,R2-T1,8,244.0,50.0,211.0,24.0,37.0,24.0,26.5,702.0,R2,5.805263157894736,5.0,6.8,0.47180915433715725,1.831052631578947,1.51,1.98,0.11261928117811261,0.8035365853658537,0.0,0.99,0.30428092744674695,24.971052631578942,18.6,29.5,2.246741253546525,374.0,50.0,70.0,19.931125,9.81,37.27,5.074280539056289,57.39781250000001,41.16,67.65,5.6814177429953645,456.084,401.85,554.7,31.700286604846667,9.75,1.224,7.1
